Control_ID,Control_Description
MA-6,"and RA: -9.] 
(14) SUPPLY CHAIN PROTECTION | IDENTITY AND TRACEABILITY 
[Withdrawn: Moved to SR-4(1) and SR-4(2).] 
(15) SUPPLY CHAIN PROTECTION | PROCESSES TO ADDRESS WEAKNESSES OR DEFICIENCIES 
[Withdrawn: Incorporated into SR-3.]"
SA-14,"CRITICALITY ANALYSIS: [Withdrawn: Incorporated into RA-9.] 
Control Enhancements: 
(1) CRITICALITY ANALYSIS | CRITICAL COMPONENTS WITH NO VIABLE ALTERNATIVE SOURCING 
[Withdrawn: Incorporated into SA-20.]"
SA-15,"DEVELOPMENT PROCESS: , STANDARDS, AND TOOLS 
 Control: 
a. Require the developer of the system, system component, or system service to follow a 
documented development process that: 
1. Explicitly addresses security and privacy requirements; 
2. Identifies the standards and tools used in the development process; 
3. Documents the specific tool options and tool configurations used in the development 
process; and 
4. Documents, manages, and ensures the integrity of changes to the process and/or tools 
used in development; and 
b. Review the development process, standards, tools, tool options, and tool configurations 
[Assignment: organization-defined frequency] to determine if the process, standards, tools, 
tool options and tool configurations selected and employed can satisfy the following security 
and privacy requirements: [Assignment: organization-defined security and privacy 
requirements]. 
Discussion:  Development tools include programming languages and computer-aided design 
systems. Reviews of development processes include the use of maturity models to determine the 
potential effectiveness of such processes. Maintaining the integrity of changes to tools and 
processes facilitates effective supply chain risk assessment and mitigation. Such integrity requires 
configuration control throughout the system development life cycle to track authorized changes 
and prevent unauthorized changes. 
Related Controls:  MA-6, SA-3, SA-4, SA-8, SA-10, SA-11, SR-3, SR-4, SR-5, SR-6, SR-9. 
Control Enhancements: 
(1) DEVELOPMENT PROCESS, STANDARDS, AND TOOLS | QUALITY METRICS 
Require the developer of the system, system component, or system service to: 
(a) Define quality metrics at the beginning of the development process; and 
(b) Provide evidence of meeting the quality metrics [Selection (one or more): 
[Assignment: organization-defined frequency]; [Assignment: organization-defined 
program review milestones]; upon delivery]. 
Discussion:  Organizations use quality metrics to establish acceptable levels of system 
quality. Metrics can include quality gates, which are collections of completion criteria or 
sufficiency standards that represent the satisfactory execution of specific phases of the 
system development project. For example, a quality gate may require the elimination of all 
compiler warnings or a determination that such warnings have no impact on the 
effectiveness of required security or privacy capabilities. During the execution phases of 
development projects, quality gates provide clear, unambiguous indications of progress. 
Other metrics apply to the entire development project. Metrics can include defining the 
severity thresholds of vulnerabilities in accordance with organizational risk tolerance, such"
SA-16,"DEVELOPER: -PROVIDED TRAINING 
 Control:  Require the developer of the system, system component, or system service to provide 
the following training on the correct use and operation of the implemented security and privacy 
functions, controls, and/or mechanisms: [Assignment: organization-defined training]. 
Discussion:  Developer-provided training applies to external and internal (in-house) developers. 
Training personnel is essential to ensuring the effectiveness of the controls implemented within 
organizational systems. Types of training include web-based and computer-based training, 
classroom-style training, and hands-on training (including micro-training). Organizations can also 
request training materials from developers to conduct in-house training or offer self-training to 
organizational personnel. Organizations determine the type of training necessary and may 
require different types of training for different security and privacy functions, controls, and 
mechanisms. 
Related Controls:  AT-2, AT-3, PE-3, SA-4, SA-5. 
Control Enhancements:  None. 
References:  None."
SA-17,"DEVELOPER SECURITY AND PRIVACY ARCHITECTURE AND DESIGN 
Control: :  Require the developer of the system, system component, or system service to produce 
a design specification and security and privacy architecture that: 
a. Is consistent with the organization’s security and privacy architecture that is an integral part 
the organization’s enterprise architecture; 
b. Accurately and completely describes the required security and privacy functionality, and the 
allocation of controls among physical and logical components; and 
c. Expresses how individual security and privacy functions, mechanisms, and services work 
together to provide required security and privacy capabilities and a unified approach to 
protection. 
Discussion:  Developer security and privacy architecture and design are directed at external 
developers, although they could also be applied to internal (in-house) development. In contrast,"
PL-8,"is directed at internal developers to ensure that organizations develop a security and privacy 

NIST SP: 800-53, REV. 5                                                                                     SECURITY AND PRIVACY CONTROLS FOR INFORMATION SYSTEMS AND ORGANIZATIONS                                                                 
_________________________________________________________________________________________________  
CHAPTER THREE   PAGE 285 
This publication is available free of charge from: https://doi.org/10.6028/NIST.SP.800-53r5 
 
architecture that is integrated with the enterprise architecture. The distinction between"
SA-17,"and PL: -8 is especially important when organizations outsource the development of systems, 
system components, or system services and when there is a requirement to demonstrate 
consistency with the enterprise architecture and security and privacy architecture of the 
organization. [ISO 15408-2], [ISO 15408-3], and [SP 800-160-1] provide information on security 
architecture and design, including formal policy models, security-relevant components, formal 
and informal correspondence, conceptually simple design, and structuring for least privilege and 
testing. 
Related Controls:  PL-2, PL-8, PM-7, SA-3, SA-4, SA-8, SC-7. 
Control Enhancements: 
(1) DEVELOPER SECURITY AND PRIVACY ARCHITECTURE AND DESIGN | FORMAL POLICY MODEL 
Require the developer of the system, system component, or system service to: 
(a) Produce, as an integral part of the development process, a formal policy model 
describing the [Assignment: organization-defined elements of organizational security 
and privacy policy] to be enforced; and 
(b) Prove that the formal policy model is internally consistent and sufficient to enforce 
the defined elements of the organizational security and privacy policy when 
implemented. 
Discussion:  Formal models describe specific behaviors or security and privacy policies using 
formal languages, thus enabling the correctness of those behaviors and policies to be 
formally proven. Not all components of systems can be modeled. Generally, formal 
specifications are scoped to the behaviors or policies of interest, such as nondiscretionary 
access control policies. Organizations choose the formal modeling language and approach 
based on the nature of the behaviors and policies to be described and the available tools. 
Related Controls:  AC-3, AC-4, AC-25. 
(2) DEVELOPER SECURITY AND PRIVACY ARCHITECTURE AND DESIGN | SECURITY-RELEVANT 
COMPONENTS 
Require the developer of the system, system component, or system service to: 
(a) Define security-relevant hardware, software, and firmware; and 
(b) Provide a rationale that the definition for security-relevant hardware, software, and 
firmware is complete. 
Discussion:  The security-relevant hardware, software, and firmware represent the portion 
of the system, component, or service that is trusted to perform correctly to maintain 
required security properties. 
Related Controls:  AC-25, SA-5. 
(3) DEVELOPER SECURITY AND PRIVACY ARCHITECTURE AND DESIGN | FORMAL CORRESPONDENCE 
Require the developer of the system, system component, or system service to: 
(a) Produce, as an integral part of the development process, a formal top-level 
specification that specifies the interfaces to security-relevant hardware, software, and 
firmware in terms of exceptions, error messages, and effects; 
(b) Show via proof to the extent feasible with additional informal demonstration as 
necessary, that the formal top-level specification is consistent with the formal policy 
model; 
(c) Show via informal demonstration, that the formal top-level specification completely 
covers the interfaces to security-relevant hardware, software, and firmware;"
SA-18,"TAMPER RESISTANCE AND DETECTION: [Withdrawn: Moved to SR-9.] 
Control Enhancements: 
(1) TAMPER RESISTANCE AND DETECTION | MULTIPLE PHASES OF SYSTEM DEVELOPMENT LIFE CYCLE  
[Withdrawn: Moved to SR-9(1).]"
SA-19,"COMPONENT AUTHENTICITY: [Withdrawn: Moved to SR-11.] 
Control Enhancements: 
(1) COMPONENT AUTHENTICITY | ANTI-COUNTERFEIT TRAINING 
[Withdrawn: Moved to SR-11(1).] 
(2) COMPONENT AUTHENTICITY | CONFIGURATION CONTROL FOR COMPONENT SERVICE AND REPAIR 
[Withdrawn: Moved to SR-11(2).] 
(3) COMPONENT AUTHENTICITY | COMPONENT DISPOSAL 
[Withdrawn: Moved to SR-12.]  
(4) COMPONENT AUTHENTICITY | ANTI-COUNTERFEIT SCANNING 
[Withdrawn: Moved to SR-11(3).]"
SA-20,"CUSTOMIZED DEVELOPMENT OF CRITICAL COMPONENTS 
 Control: :  Reimplement or custom develop the following critical system components: 
[Assignment: organization-defined critical system components]. 
Discussion:  Organizations determine that certain system components likely cannot be trusted 
due to specific threats to and vulnerabilities in those components for which there are no viable 
security controls to adequately mitigate risk. Reimplementation or custom development of such 
components may satisfy requirements for higher assurance and is carried out by initiating 
changes to system components (including hardware, software, and firmware) such that the 
standard attacks by adversaries are less likely to succeed. In situations where no alternative 
sourcing is available and organizations choose not to reimplement or custom develop critical 
system components, additional controls can be employed. Controls include enhanced auditing, 
restrictions on source code and system utility access, and protection from deletion of system and 
application files. 
Related Controls:  CP-2, RA-9, SA-8. 
Control Enhancements:  None. 
References:  [SP 800-160-1]."
SA-21,"DEVELOPER SCREENING 
 Control: :  Require that the developer of [Assignment: organization-defined system, system 
component, or system service]: 
a. Has appropriate access authorizations as determined by assigned [Assignment: organization-
defined official government duties]; and 
b. Satisfies the following additional personnel screening criteria: [Assignment: organization-
defined additional personnel screening criteria].  
Discussion:  Developer screening is directed at external developers. Internal developer screening 
is addressed by PS-3. Because the system, system component, or system service may be used in 
critical activities essential to the national or economic security interests of the United States, 
organizations have a strong interest in ensuring that developers are trustworthy. The degree of"
SA-22,"UNSUPPORTED SYSTEM COMPONENTS 
 Control: : 
a. Replace system components when support for the components is no longer available from 
the developer, vendor, or manufacturer; or 
b. Provide the following options for alternative sources for continued support for unsupported 
components [Selection (one or more): in-house support; [Assignment: organization-defined 
support from external providers]]. 
Discussion:  Support for system components includes software patches, firmware updates, 
replacement parts, and maintenance contracts. An example of unsupported components 
includes when vendors no longer provide critical software patches or product updates, which can 
result in an opportunity for adversaries to exploit weaknesses in the installed components. 
Exceptions to replacing unsupported system components include systems that provide critical 
mission or business capabilities where newer technologies are not available or where the 
systems are so isolated that installing replacement components is not an option. 
Alternative sources for support address the need to provide continued support for system 
components that are no longer supported by the original manufacturers, developers, or vendors 
when such components remain essential to organizational mission and business functions. If 
necessary, organizations can establish in-house support by developing customized patches for 
critical software components or, alternatively, obtain the services of external providers who 
provide ongoing support for the designated unsupported components through contractual 
relationships. Such contractual relationships can include open-source software value-added 
vendors. The increased risk of using unsupported system components can be mitigated, for 
example, by prohibiting the connection of such components to public or uncontrolled networks, 
or implementing other forms of isolation. 
Related Controls:  PL-2, SA-3. 
Control Enhancements: 
(1) UNSUPPORTED SYSTEM COMPONENTS | ALTERNATIVE SOURCES FOR CONTINUED SUPPORT 
[Withdrawn: Incorporated into SA-22.] 
References:  None."
SA-23,"SPECIALIZATION 
 Control: :  Employ [Selection (one or more): design; modification; augmentation; reconfiguration] 
on [Assignment: organization-defined systems or system components] supporting mission 
essential services or functions to increase the trustworthiness in those systems or components. 
Discussion:  It is often necessary for a system or system component that supports mission-
essential services or functions to be enhanced to maximize the trustworthiness of the resource. 
Sometimes this enhancement is done at the design level. In other instances, it is done post-
design, either through modifications of the system in question or by augmenting the system with 
additional components. For example, supplemental authentication or non-repudiation functions 
may be added to the system to enhance the identity of critical resources to other resources that 
depend on the organization-defined resources. 
Related Controls:  RA-9, SA-8. 
Control Enhancements:  None. 
References:  [SP 800-160-1], [SP 800-160-2]."
SC-1,"POLICY AND PROCEDURES  
Control: : 
a. Develop, document, and disseminate to [Assignment: organization-defined personnel or 
roles]: 
1. [Selection (one or more): Organization-level; Mission/business process-level; System-
level] system and communications protection policy that: 
(a) Addresses purpose, scope, roles, responsibilities, management commitment, 
coordination among organizational entities, and compliance; and 
(b) Is consistent with applicable laws, executive orders, directives, regulations, policies, 
standards, and guidelines; and 
2. Procedures to facilitate the implementation of the system and communications 
protection policy and the associated system and communications protection controls; 
b. Designate an [Assignment: organization-defined official] to manage the development, 
documentation, and dissemination of the system and communications protection policy and 
procedures; and 
c. Review and update the current system and communications protection: 
1. Policy [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]; and 
2. Procedures [Assignment: organization-defined frequency] and following [Assignment: 
organization-defined events]. 
Discussion:  System and communications protection policy and procedures address the controls 
in the SC family that are implemented within systems and organizations. The risk management 
strategy is an important factor in establishing such policies and procedures. Policies and 
procedures contribute to security and privacy assurance. Therefore, it is important that security 
and privacy programs collaborate on the development of system and communications protection 
policy and procedures. Security and privacy program policies and procedures at the organization 
level are preferable, in general, and may obviate the need for mission- or system-specific policies 
and procedures. The policy can be included as part of the general security and privacy policy or 
be represented by multiple policies that reflect the complex nature of organizations. Procedures 
can be established for security and privacy programs, for mission or business processes, and for 
systems, if needed. Procedures describe how the policies or controls are implemented and can 
be directed at the individual or role that is the object of the procedure. Procedures can be 
documented in system security and privacy plans or in one or more separate documents. Events 
that may precipitate an update to system and communications protection policy and procedures 
include assessment or audit findings, security incidents or breaches, or changes in applicable 
laws, executive orders, directives, regulations, policies, standards, and guidelines. Simply 
restating controls does not constitute an organizational policy or procedure. 
Related Controls:  PM-9, PS-8, SA-8, SI-12. 
Control Enhancements:  None. 
References:  [OMB A-130], [SP 800-12], [SP 800-100]."
SC-2,"SEPARATION OF SYSTEM AND USER FUNCTIONALITY  
Control: :  Separate user functionality, including user interface services, from system management 
functionality. 
Discussion:  System management functionality includes functions that are necessary to 
administer databases, network components, workstations, or servers. These functions typically 
require privileged user access. The separation of user functions from system management 
functions is physical or logical. Organizations may separate system management functions from 
user functions by using different computers, instances of operating systems, central processing 
units, or network addresses; by employing virtualization techniques; or some combination of 
these or other methods. Separation of system management functions from user functions 
includes web administrative interfaces that employ separate authentication methods for users of 
any other system resources. Separation of system and user functions may include isolating 
administrative interfaces on different domains and with additional access controls. The 
separation of system and user functionality can be achieved by applying the systems security 
engineering design principles in SA-8, including SA-8(1), SA-8(3), SA-8(4), SA-8(10), SA-8(12), SA-
8(13), SA-8(14), and SA-8(18). 
Related Controls:  AC-6, SA-4, SA-8, SC-3, SC-7, SC-22, SC-32, SC-39. 
Control Enhancements: 
(1) SEPARATION OF SYSTEM AND USER FUNCTIONALITY | INTERFACES FOR NON-PRIVILEGED USERS 
Prevent the presentation of system management functionality at interfaces to non-
privileged users. 
Discussion:  Preventing the presentation of system management functionality at interfaces 
to non-privileged users ensures that system administration options, including administrator 
privileges, are not available to the general user population. Restricting user access also 
prohibits the use of the grey-out option commonly used to eliminate accessibility to such 
information. One potential solution is to withhold system administration options until users 
establish sessions with administrator privileges. 
Related Controls:  AC-3. 
(2) SEPARATION OF SYSTEM AND USER FUNCTIONALITY | DISASSOCIABILITY 
Store state information from applications and software separately. 
Discussion:  If a system is compromised, storing applications and software separately from 
state information about users’ interactions with an application may better protect 
individuals’ privacy. 
Related Controls:  None. 
References:  None."
SC-3,"SECURITY FUNCTION ISOLATION  
Control: :  Isolate security functions from nonsecurity functions. 
Discussion:  Security functions are isolated from nonsecurity functions by means of an isolation 
boundary implemented within a system via partitions and domains. The isolation boundary 
controls access to and protects the integrity of the hardware, software, and firmware that 
perform system security functions. Systems implement code separation in many ways, such as 
through the provision of security kernels via processor rings or processor modes. For non-kernel 
code, security function isolation is often achieved through file system protections that protect 
the code on disk and address space protections that protect executing code. Systems can restrict 
access to security functions using access control mechanisms and by implementing least privilege"
SC-4,"INFORMATION IN SHARED SYSTEM RESOURCES 
Control: :  Prevent unauthorized and unintended information transfer via shared system 
resources. 
Discussion:  Preventing unauthorized and unintended information transfer via shared system 
resources stops information produced by the actions of prior users or roles (or the actions of 
processes acting on behalf of prior users or roles) from being available to current users or roles 
(or current processes acting on behalf of current users or roles) that obtain access to shared 
system resources after those resources have been released back to the system. Information in 
shared system resources also applies to encrypted representations of information. In other 
contexts, control of information in shared system resources is referred to as object reuse and 
residual information protection. Information in shared system resources does not address 
information remanence, which refers to the residual representation of data that has been 
nominally deleted; covert channels (including storage and timing channels), where shared system 
resources are manipulated to violate information flow restrictions; or components within 
systems for which there are only single users or roles. 
Related Controls:  AC-3, AC-4, SA-8. 
Control Enhancements: 
(1) INFORMATION IN SHARED SYSTEM RESOURCES | SECURITY LEVELS 
[Withdrawn: Incorporated into SC-4.] 
(2) INFORMATION IN SHARED SYSTEM RESOURCES | MULTILEVEL OR PERIODS PROCESSING 
Prevent unauthorized information transfer via shared resources in accordance with 
[Assignment: organization-defined procedures] when system processing explicitly switches 
between different information classification levels or security categories. 
Discussion:  Changes in processing levels can occur during multilevel or periods processing 
with information at different classification levels or security categories. It can also occur 
during serial reuse of hardware components at different classification levels. Organization-
defined procedures can include approved sanitization processes for electronically stored 
information. 
Related Controls:  None. 
References:  None."
SC-5,"DENIAL: -OF-SERVICE PROTECTION 
Control: 
a. [Selection: Protect against; Limit] the effects of the following types of denial-of-service 
events: [Assignment: organization-defined types of denial-of-service events]; and 
b. Employ the following controls to achieve the denial-of-service objective: [Assignment: 
organization-defined controls by type of denial-of-service event]. 
Discussion:  Denial-of-service events may occur due to a variety of internal and external causes, 
such as an attack by an adversary or a lack of planning to support organizational needs with 
respect to capacity and bandwidth. Such attacks can occur across a wide range of network 
protocols (e.g., IPv4, IPv6). A variety of technologies are available to limit or eliminate the 
origination and effects of denial-of-service events. For example, boundary protection devices can 
filter certain types of packets to protect system components on internal networks from being 
directly affected by or the source of denial-of-service attacks. Employing increased network 
capacity and bandwidth combined with service redundancy also reduces the susceptibility to 
denial-of-service events. 
Related Controls:  CP-2, IR-4, SC-6, SC-7, SC-40. 
Control Enhancements: 
(1) DENIAL-OF-SERVICE PROTECTION | RESTRICT ABILITY TO ATTACK OTHER SYSTEMS 
Restrict the ability of individuals to launch the following denial-of-service attacks against 
other systems: [Assignment: organization-defined denial-of-service attacks]. 
Discussion:  Restricting the ability of individuals to launch denial-of-service attacks requires 
the mechanisms commonly used for such attacks to be unavailable. Individuals of concern 
include hostile insiders or external adversaries who have breached or compromised the 
system and are using it to launch a denial-of-service attack. Organizations can restrict the 
ability of individuals to connect and transmit arbitrary information on the transport medium 
(i.e., wired networks, wireless networks, spoofed Internet protocol packets). Organizations 
can also limit the ability of individuals to use excessive system resources. Protection against 
individuals having the ability to launch denial-of-service attacks may be implemented on 
specific systems or boundary devices that prohibit egress to potential target systems. 
Related Controls:  None. 
(2) DENIAL-OF-SERVICE PROTECTION | CAPACITY, BANDWIDTH, AND REDUNDANCY 
Manage capacity, bandwidth, or other redundancy to limit the effects of information 
flooding denial-of-service attacks. 
Discussion:  Managing capacity ensures that sufficient capacity is available to counter 
flooding attacks. Managing capacity includes establishing selected usage priorities, quotas, 
partitioning, or load balancing. 
Related Controls:  None. 
(3) DENIAL-OF-SERVICE PROTECTION | DETECTION AND MONITORING 
(a) Employ the following monitoring tools to detect indicators of denial-of-service attacks 
against, or launched from, the system: [Assignment: organization-defined monitoring 
tools]; and 
(b) Monitor the following system resources to determine if sufficient resources exist to 
prevent effective denial-of-service attacks: [Assignment: organization-defined system 
resources]."
SC-6,"RESOURCE AVAILABILITY 
Control: :  Protect the availability of resources by allocating [Assignment: organization-defined 
resources] by [Selection (one or more): priority; quota; [Assignment: organization-defined 
controls]]. 
Discussion:  Priority protection prevents lower-priority processes from delaying or interfering 
with the system that services higher-priority processes. Quotas prevent users or processes from 
obtaining more than predetermined amounts of resources. 
Related Controls:  SC-5. 
Control Enhancements:  None. 
References:  [OMB M-08-05], [DHS TIC]."
SC-7,"BOUNDARY PROTECTION 
Control: :  
a. Monitor and control communications at the external managed interfaces to the system and 
at key internal managed interfaces within the system; 
b. Implement subnetworks for publicly accessible system components that are [Selection: 
physically; logically] separated from internal organizational networks; and 
c. Connect to external networks or systems only through managed interfaces consisting of 
boundary protection devices arranged in accordance with an organizational security and 
privacy architecture. 
Discussion:  Managed interfaces include gateways, routers, firewalls, guards, network-based 
malicious code analysis, virtualization systems, or encrypted tunnels implemented within a 
security architecture. Subnetworks that are physically or logically separated from internal 
networks are referred to as demilitarized zones or DMZs. Restricting or prohibiting interfaces 
within organizational systems includes restricting external web traffic to designated web servers 
within managed interfaces, prohibiting external traffic that appears to be spoofing internal 
addresses, and prohibiting internal traffic that appears to be spoofing external addresses. [SP 
800-189] provides additional information on source address validation techniques to prevent 
ingress and egress of traffic with spoofed addresses. Commercial telecommunications services 
are provided by network components and consolidated management systems shared by 
customers. These services may also include third party-provided access lines and other service 
elements. Such services may represent sources of increased risk despite contract security 
provisions. Boundary protection may be implemented as a common control for all or part of an 
organizational network such that the boundary to be protected is greater than a system-specific 
boundary (i.e., an authorization boundary)."
SC-8,"TRANSMISSION CONFIDENTIALITY AND INTEGRITY 
Control: :  Protect the [Selection (one or more): confidentiality; integrity] of transmitted 
information. 
Discussion:  Protecting the confidentiality and integrity of transmitted information applies to 
internal and external networks as well as any system components that can transmit information, 
including servers, notebook computers, desktop computers, mobile devices, printers, copiers, 
scanners, facsimile machines, and radios. Unprotected communication paths are exposed to the 
possibility of interception and modification. Protecting the confidentiality and integrity of 
information can be accomplished by physical or logical means. Physical protection can be 
achieved by using protected distribution systems. A protected distribution system is a wireline or 
fiber-optics telecommunications system that includes terminals and adequate electromagnetic,"
SC-10,"NETWORK DISCONNECT 
Control: :  Terminate the network connection associated with a communications session at the 
end of the session or after [Assignment: organization-defined time period] of inactivity.  
Discussion:  Network disconnect applies to internal and external networks. Terminating network 
connections associated with specific communications sessions includes de-allocating TCP/IP 
address or port pairs at the operating system level and de-allocating the networking assignments 
at the application level if multiple application sessions are using a single operating system-level 
network connection. Periods of inactivity may be established by organizations and include time 
periods by type of network access or for specific network accesses. 
Related Controls:  AC-17, SC-23. 
Control Enhancements:  None. 
References:  None."
SC-11,"TRUSTED PATH 
Control: :  
a. Provide a [Selection: physically; logically] isolated trusted communications path for 
communications between the user and the trusted components of the system; and"
SC-12,"CRYPTOGRAPHIC KEY ESTABLISHMENT AND MANAGEMENT 
Control: :  Establish and manage cryptographic keys when cryptography is employed within the 
system in accordance with the following key management requirements: [Assignment: 
organization-defined requirements for key generation, distribution, storage, access, and 
destruction]. 
Discussion:  Cryptographic key management and establishment can be performed using manual 
procedures or automated mechanisms with supporting manual procedures. Organizations define 
key management requirements in accordance with applicable laws, executive orders, directives, 
regulations, policies, standards, and guidelines and specify appropriate options, parameters, and 
levels. Organizations manage trust stores to ensure that only approved trust anchors are part of 
such trust stores. This includes certificates with visibility external to organizational systems and 
certificates related to the internal operations of systems. [
NIST CMVP] and [NIST CAVP] provide 
additional information on validated cryptographic modules and algorithms that can be used in 
cryptographic key management and establishment. 
Related Controls:  AC-17, AU-9, AU-10, CM-3, IA-3, IA-7, SA-4, SA-8, SA-9, SC-8, SC-11, SC-12, SC-
13, SC-17, SC-20, SC-37, SC-40, SI-3, SI-7."
SC-13,"CRYPTOGRAPHIC PROTECTION 
Control: :  
a. Determine the [Assignment: organization-defined cryptographic uses]; and"
SC-14,"PUBLIC ACCESS PROTECTIONS: [Withdrawn: Incorporated into AC-2, AC-3, AC-5, AC-6, SI-3, SI-4, SI-5, SI-7, and SI-10.]"
SC-15,"COLLABORATIVE COMPUTING DEVICES AND APPLICATIONS 
Control: : 
a. Prohibit remote activation of collaborative computing devices and applications with the 
following exceptions: [Assignment: organization-defined exceptions where remote activation 
is to be allowed]; and 
b. Provide an explicit indication of use to users physically present at the devices. 
Discussion:  Collaborative computing devices and applications include remote meeting devices 
and applications, networked white boards, cameras, and microphones. The explicit indication of 
use includes signals to users when collaborative computing devices and applications are 
activated. 
Related Controls:  AC-21, SC-42. 
Control Enhancements:"
SC-16,"TRANSMISSION OF SECURITY AND PRIVACY ATTRIBUTES 
Control: :  Associate [Assignment: organization-defined security and privacy attributes] with 
information exchanged between systems and between system components. 
Discussion:  Security and privacy attributes can be explicitly or implicitly associated with the 
information contained in organizational systems or system components. Attributes are 
abstractions that represent the basic properties or characteristics of an entity with respect to 
protecting information or the management of personally identifiable information. Attributes are 
typically associated with internal data structures, including records, buffers, and files within the 
system. Security and privacy attributes are used to implement access control and information 
flow control policies; reflect special dissemination, management, or distribution instructions, 
including permitted uses of personally identifiable information; or support other aspects of the 
information security and privacy policies. Privacy attributes may be used independently or in 
conjunction with security attributes. 
Related Controls:  AC-3, AC-4, AC-16. 
Control Enhancements:"
SC-17,"PUBLIC KEY INFRASTRUCTURE CERTIFICATES 
Control: : 
a. Issue public key certificates under an [Assignment: organization-defined certificate policy] or 
obtain public key certificates from an approved service provider; and 
b. Include only approved trust anchors in trust stores or certificate stores managed by the 
organization. 
Discussion:  Public key infrastructure (PKI) certificates are certificates with visibility external to 
organizational systems and certificates related to the internal operations of systems, such as 
application-specific time services. In cryptographic systems with a hierarchical structure, a trust 
anchor is an authoritative source (i.e., a certificate authority) for which trust is assumed and not 
derived. A root certificate for a PKI system is an example of a trust anchor. A trust store or 
certificate store maintains a list of trusted root certificates. 
Related Controls:  AU-10, IA-5, SC-12. 
Control Enhancements:  None. 
References:  [SP 800-32], [SP 800-57-1], [SP 800-57-2], [SP 800-57-3], [SP 800-63-3]."
SC-18,"MOBILE CODE 
Control: : 
a. Define acceptable and unacceptable mobile code and mobile code technologies; and 
b. Authorize, monitor, and control the use of mobile code within the system."
SC-19,VOICE OVER INTERNET PROTOCOL: [Withdrawn: Technology-specific; addressed as any other technology or protocol.]
SC-20,"SECURE NAME: /ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE) 
Control: 
a. Provide additional data origin authentication and integrity verification artifacts along with 
the authoritative name resolution data the system returns in response to external 
name/address resolution queries; and 
b. Provide the means to indicate the security status of child zones and (if the child supports 
secure resolution services) to enable verification of a chain of trust among parent and child 
domains, when operating as part of a distributed, hierarchical namespace. 
Discussion:  Providing authoritative source information enables external clients, including remote 
Internet clients, to obtain origin authentication and integrity verification assurances for the 
host/service name to network address resolution information obtained through the service. 
Systems that provide name and address resolution services include domain name system (DNS) 
servers. Additional artifacts include DNS Security Extensions (DNSSEC) digital signatures and 
cryptographic keys. Authoritative data includes DNS resource records. The means for indicating 
the security status of child zones include the use of delegation signer resource records in the 
DNS. Systems that use technologies other than the DNS to map between host and service names 
and network addresses provide other means to assure the authenticity and integrity of response 
data. 
Related Controls:  AU-10, SC-8, SC-12, SC-13, SC-21, SC-22. 
Control Enhancements: 
(1) SECURE NAME/ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE) | CHILD SUBSPACES  
[Withdrawn: Incorporated into SC-20.] 
(2) SECURE NAME/ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE) | DATA ORIGIN AND 
INTEGRITY 
Provide data origin and integrity protection artifacts for internal name/address resolution 
queries. 
Discussion:  None. 
Related Controls:  None. 
References:  [FIPS 140-3], [FIPS 186-4], [SP 800-81-2]."
SC-21,"SECURE NAME: /ADDRESS RESOLUTION SERVICE (RECURSIVE OR CACHING RESOLVER) 
Control:  Request and perform data origin authentication and data integrity verification on the 
name/address resolution responses the system receives from authoritative sources. 
Discussion:  Each client of name resolution services either performs this validation on its own or 
has authenticated channels to trusted validation providers. Systems that provide name and"
SC-22,"ARCHITECTURE AND PROVISIONING FOR NAME: /ADDRESS RESOLUTION SERVICE  
Control:  Ensure the systems that collectively provide name/address resolution service for an 
organization are fault-tolerant and implement internal and external role separation. 
Discussion:  Systems that provide name and address resolution services include domain name 
system (DNS) servers. To eliminate single points of failure in systems and enhance redundancy, 
organizations employ at least two authoritative domain name system servers—one configured as 
the primary server and the other configured as the secondary server. Additionally, organizations 
typically deploy the servers in two geographically separated network subnetworks (i.e., not 
located in the same physical facility). For role separation, DNS servers with internal roles only 
process name and address resolution requests from within organizations (i.e., from internal 
clients). DNS servers with external roles only process name and address resolution information 
requests from clients external to organizations (i.e., on external networks, including the 
Internet). Organizations specify clients that can access authoritative DNS servers in certain roles 
(e.g., by address ranges and explicit lists). 
Related Controls:  SC-2, SC-20, SC-21, SC-24. 
Control Enhancements:  None. 
References:  [SP 800-81-2]."
SC-23,"SESSION AUTHENTICITY 
Control: :  Protect the authenticity of communications sessions. 
Discussion:  Protecting session authenticity addresses communications protection at the session 
level, not at the packet level. Such protection establishes grounds for confidence at both ends of 
communications sessions in the ongoing identities of other parties and the validity of transmitted 
information. Authenticity protection includes protecting against “man-in-the-middle” attacks, 
session hijacking, and the insertion of false information into sessions. 
Related Controls:  AU-10, SC-8, SC-10, SC-11. 
Control Enhancements: 
(1) SESSION AUTHENTICITY | INVALIDATE SESSION IDENTIFIERS AT LOGOUT 
Invalidate session identifiers upon user logout or other session termination. 
Discussion:  Invalidating session identifiers at logout curtails the ability of adversaries to 
capture and continue to employ previously valid session IDs."
